NVSE editor: initialize (version = 6.3.0 04002060 01DA82BD92F8D176)
imagebase = 00400000
fallout root = E:\Game Library\Steam\SteamApps\common\Fallout New Vegas\
config path = E:\Game Library\Steam\SteamApps\common\Fallout New Vegas\Data\NVSE\nvse_config.ini
plugin directory = E:\Game Library\Steam\SteamApps\common\Fallout New Vegas\Data\NVSE\Plugins\
checking plugin E:\Game Library\Steam\SteamApps\common\Fallout New Vegas\Data\NVSE\Plugins\\jip_nvse.dll
checking plugin E:\Game Library\Steam\SteamApps\common\Fallout New Vegas\Data\NVSE\Plugins\\kNVSE.dll
checking plugin E:\Game Library\Steam\SteamApps\common\Fallout New Vegas\Data\NVSE\Plugins\\ZeGaryHax.dll
SetOpcodeBase 00002200
RegisterCommand GetLNVersion (2200)
RegisterCommand FileExists (2201)
RegisterTypedCommand GetTimeStamp (2202)
RegisterCommand GetController (2203)
RegisterCommand IsButtonPressed (2204)
RegisterCommand GetLeftStickX (2205)
RegisterCommand GetLeftStickY (2206)
RegisterCommand GetRightStickX (2207)
RegisterCommand GetRightStickY (2208)
RegisterCommand GetLeftTrigger (2209)
RegisterCommand GetRightTrigger (220A)
RegisterCommand GetDeadZoneLS (220B)
RegisterCommand GetDeadZoneRS (220C)
RegisterCommand SetDeadZoneLS (220D)
RegisterCommand SetDeadZoneRS (220E)
RegisterCommand GetPressedButtons (220F)
RegisterCommand GetNVSEVersionFull (2210)
RegisterCommand GetLoadedType (2211)
RegisterTypedCommand ListToArray (2212)
RegisterCommand EmptyCommand (2213)
RegisterTypedCommand GetCombatStyle (2214)
RegisterTypedCommand GetCellRefs (2215)
RegisterTypedCommand SaveHotkeys (2216)
RegisterCommand RestoreHotkeys (2217)
RegisterTypedCommand GetBipedModelList (2218)
RegisterCommand SetBipedModelList (2219)
RegisterTypedCommand GetModName (221A)
RegisterCommand HasPerkRank (221B)
RegisterCommand SetGlobalValue (221C)
RegisterCommand GetSelfModIndex (221D)
RegisterCommand LeveledListAddForm (221E)
